v8-version,7,8,279,23,-node.46,0
code-creation,Builtin,3,4112,0x13a3a20,40,StoreInArrayLiteralIC_Slow_GrowNoTransitionHandleCOW
code-creation,Builtin,3,4119,0x13a3a60,40,StoreInArrayLiteralIC_Slow_NoTransitionIgnoreOOB
code-creation,Builtin,3,4127,0x13a3aa0,40,StoreInArrayLiteralIC_Slow_NoTransitionHandleCOW
code-creation,Builtin,3,4133,0x13a3ae0,40,KeyedStoreIC_Slow_Standard
code-creation,Builtin,3,4142,0x13a3b20,40,KeyedStoreIC_Slow_GrowNoTransitionHandleCOW
code-creation,Builtin,3,4149,0x13a3b60,40,KeyedStoreIC_Slow_NoTransitionIgnoreOOB
code-creation,Builtin,3,4156,0x13a3ba0,40,KeyedStoreIC_Slow_NoTransitionHandleCOW
code-creation,Builtin,3,4162,0x13a3be0,9184,ElementsTransitionAndStore_Standard
code-creation,Builtin,3,4169,0x13a5fe0,18756,ElementsTransitionAndStore_GrowNoTransitionHandleCOW
code-creation,Builtin,3,4176,0x13aa940,9184,ElementsTransitionAndStore_NoTransitionIgnoreOOB
code-creation,Builtin,3,4184,0x13acd40,12032,ElementsTransitionAndStore_NoTransitionHandleCOW
code-creation,Builtin,3,4192,0x13afc60,764,KeyedHasIC_PolymorphicName
code-creation,Builtin,3,4198,0x13aff60,328,KeyedHasIC_SloppyArguments
code-creation,Builtin,3,4212,0x13b00c0,80,HasIndexedInterceptorIC
code-creation,Builtin,3,4223,0x13b0120,36,HasIC_Slow
code-creation,Builtin,3,4230,0x13b0160,181,EnqueueMicrotask
code-creation,Builtin,3,4239,0x13b0220,8,RunMicrotasksTrampoline
code-creation,Builtin,3,4247,0x13b0240,2292,RunMicrotasks
code-creation,Builtin,3,4254,0x13b0b40,2182,HasProperty
code-creation,Builtin,3,4260,0x13b13e0,1364,DeleteProperty
code-creation,Builtin,3,4268,0x13b1940,1912,CopyDataProperties
code-creation,Builtin,3,4276,0x13b20c0,8607,SetDataProperties
code-creation,Builtin,3,4284,0x13b4260,36,Abort
code-creation,Builtin,3,4291,0x13b42a0,36,AbortCSAAssert
code-creation,Builtin,3,4299,0x13b42e0,12,EmptyFunction
code-creation,Builtin,3,4307,0x13b4300,12,Illegal
code-creation,Builtin,3,4315,0x13b4320,12,StrictPoisonPillThrower
code-creation,Builtin,3,4322,0x13b4340,12,UnsupportedThrower
code-creation,Builtin,3,4334,0x13b4360,65,ReturnReceiver
code-creation,Builtin,3,4342,0x13b43c0,36,ArrayConstructor
code-creation,Builtin,3,4350,0x13b4400,413,ArrayConstructorImpl
code-creation,Builtin,3,4357,0x13b45a0,233,ArrayNoArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,4367,0x13b46a0,233,ArrayNoArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,4376,0x13b47a0,197,ArrayNoArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,4386,0x13b4880,197,ArrayNoArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,4396,0x13b4960,197,ArrayNoArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,4405,0x13b4a40,197,ArrayNoArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,4415,0x13b4b20,209,ArrayNoArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,4425,0x13b4c00,209,ArrayNoArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,4434,0x13b4ce0,313,ArraySingleArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,4446,0x13b4e20,533,ArraySingleArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,4455,0x13b5040,249,ArraySingleArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,4464,0x13b5140,413,ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,4475,0x13b52e0,249,ArraySingleArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,4484,0x13b53e0,413,ArraySingleArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,4494,0x13b5580,249,ArraySingleArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,4504,0x13b5680,429,ArraySingleArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,4514,0x13b5840,68,ArrayNArgumentsConstructor
code-creation,Builtin,3,4522,0x13b58a0,5,InternalArrayConstructor
code-creation,Builtin,3,4530,0x13b58c0,5,InternalArrayConstructorImpl
code-creation,Builtin,3,4538,0x13b58e0,189,InternalArrayNoArgumentConstructor_Packed
code-creation,Builtin,3,4547,0x13b59a0,12,ArrayConcat
code-creation,Builtin,3,4555,0x13b59c0,150,ArrayIsArray
code-creation,Builtin,3,4562,0x13b5a60,12,ArrayPrototypeFill
code-creation,Builtin,3,4570,0x13b5a80,3916,ArrayFrom
code-creation,Builtin,3,4578,0x13b69e0,970,ArrayIncludesSmiOrObject
code-creation,Builtin,3,4587,0x13b6dc0,136,ArrayIncludesPackedDoubles
code-creation,Builtin,3,4595,0x13b6e60,204,ArrayIncludesHoleyDoubles
code-creation,Builtin,3,4603,0x13b6f40,557,ArrayIncludes
code-creation,Builtin,3,4611,0x13b7180,890,ArrayIndexOfSmiOrObject
code-creation,Builtin,3,4619,0x13b7500,108,ArrayIndexOfPackedDoubles
code-creation,Builtin,3,4627,0x13b7580,108,ArrayIndexOfHoleyDoubles
code-creation,Builtin,3,4635,0x13b7600,565,ArrayIndexOf
code-creation,Builtin,3,4643,0x13b7840,12,ArrayPop
code-creation,Builtin,3,4650,0x13b7860,708,ArrayPrototypePop
code-creation,Builtin,3,4658,0x13b7b40,12,ArrayPush
code-creation,Builtin,3,4665,0x13b7b60,2742,ArrayPrototypePush
code-creation,Builtin,3,4673,0x13b8620,12,ArrayShift
code-creation,Builtin,3,4680,0x13b8640,12,ArrayUnshift
code-creation,Builtin,3,4688,0x13b8660,1106,CloneFastJSArray
code-creation,Builtin,3,4696,0x13b8ac0,2566,CloneFastJSArrayFillingHoles
code-creation,Builtin,3,4704,0x13b94e0,1146,ExtractFastJSArray
code-creation,Builtin,3,4712,0x13b9960,299,ArrayPrototypeEntries
code-creation,Builtin,3,4720,0x13b9aa0,279,ArrayPrototypeKeys
code-creation,Builtin,3,4728,0x13b9bc0,299,ArrayPrototypeValues
code-creation,Builtin,3,4735,0x13b9d00,4292,ArrayIteratorPrototypeNext
code-creation,Builtin,3,4744,0x13bade0,3800,FlattenIntoArray
code-creation,Builtin,3,4752,0x13bbcc0,3764,FlatMapIntoArray
code-creation,Builtin,3,4759,0x13bcb80,528,ArrayPrototypeFlat
code-creation,Builtin,3,4767,0x13bcda0,576,ArrayPrototypeFlatMap
code-creation,Builtin,3,4775,0x13bd000,12,ArrayBufferConstructor
code-creation,Builtin,3,4783,0x13bd020,12,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,3,4792,0x13bd040,12,ArrayBufferPrototypeGetByteLength
code-creation,Builtin,3,4805,0x13bd060,12,ArrayBufferIsView
code-creation,Builtin,3,4813,0x13bd080,12,ArrayBufferPrototypeSlice
code-creation,Builtin,3,4822,0x13bd0a0,628,AsyncFunctionEnter
code-creation,Builtin,3,4830,0x13bd320,161,AsyncFunctionReject
code-creation,Builtin,3,4838,0x13bd3e0,153,AsyncFunctionResolve
code-creation,Builtin,3,4845,0x13bd480,20,AsyncFunctionLazyDeoptContinuation
code-creation,Builtin,3,4854,0x13bd4a0,1298,AsyncFunctionAwaitCaught
code-creation,Builtin,3,4863,0x13bd9c0,1298,AsyncFunctionAwaitUncaught
code-creation,Builtin,3,4871,0x13bdee0,187,AsyncFunctionAwaitRejectClosure
code-creation,Builtin,3,4880,0x13bdfa0,179,AsyncFunctionAwaitResolveClosure
code-creation,Builtin,3,4888,0x13be060,12,BigIntConstructor
code-creation,Builtin,3,4896,0x13be080,12,BigIntAsUintN
code-creation,Builtin,3,4904,0x13be0a0,12,BigIntAsIntN
code-creation,Builtin,3,4911,0x13be0c0,12,BigIntPrototypeToLocaleString
code-creation,Builtin,3,4921,0x13be0e0,12,BigIntPrototypeToString
code-creation,Builtin,3,4929,0x13be100,12,BigIntPrototypeValueOf
code-creation,Builtin,3,4937,0x13be120,186,BooleanPrototypeToString
code-creation,Builtin,3,4945,0x13be1e0,178,BooleanPrototypeValueOf
code-creation,Builtin,3,4953,0x13be2a0,12,CallSitePrototypeGetColumnNumber
code-creation,Builtin,3,4962,0x13be2c0,12,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,3,4970,0x13be2e0,12,CallSitePrototypeGetFileName
code-creation,Builtin,3,4978,0x13be300,12,CallSitePrototypeGetFunction
code-creation,Builtin,3,4986,0x13be320,12,CallSitePrototypeGetFunctionName
code-creation,Builtin,3,4995,0x13be340,12,CallSitePrototypeGetLineNumber
code-creation,Builtin,3,5003,0x13be360,12,CallSitePrototypeGetMethodName
code-creation,Builtin,3,5015,0x13be380,12,CallSitePrototypeGetPosition
code-creation,Builtin,3,5024,0x13be3a0,12,CallSitePrototypeGetPromiseIndex
code-creation,Builtin,3,5032,0x13be3c0,12,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,3,5041,0x13be3e0,12,CallSitePrototypeGetThis
code-creation,Builtin,3,5049,0x13be400,12,CallSitePrototypeGetTypeName
code-creation,Builtin,3,5058,0x13be420,12,CallSitePrototypeIsAsync
code-creation,Builtin,3,5066,0x13be440,12,CallSitePrototypeIsConstructor
code-creation,Builtin,3,5074,0x13be460,12,CallSitePrototypeIsEval
code-creation,Builtin,3,5082,0x13be480,12,CallSitePrototypeIsNative
code-creation,Builtin,3,5090,0x13be4a0,12,CallSitePrototypeIsPromiseAll
code-creation,Builtin,3,5099,0x13be4c0,12,CallSitePrototypeIsToplevel
code-creation,Builtin,3,5107,0x13be4e0,12,CallSitePrototypeToString
code-creation,Builtin,3,5115,0x13be500,12,ConsoleDebug
code-creation,Builtin,3,5122,0x13be520,12,ConsoleError
code-creation,Builtin,3,5130,0x13be540,12,ConsoleInfo
code-creation,Builtin,3,5137,0x13be560,12,ConsoleLog
code-creation,Builtin,3,5145,0x13be580,12,ConsoleWarn
code-creation,Builtin,3,5152,0x13be5a0,12,ConsoleDir
code-creation,Builtin,3,5159,0x13be5c0,12,ConsoleDirXml
code-creation,Builtin,3,5167,0x13be5e0,12,ConsoleTable
code-creation,Builtin,3,5175,0x13be600,12,ConsoleTrace
code-creation,Builtin,3,5182,0x13be620,12,ConsoleGroup
code-creation,Builtin,3,5190,0x13be640,12,ConsoleGroupCollapsed
code-creation,Builtin,3,5198,0x13be660,12,ConsoleGroupEnd
code-creation,Builtin,3,5205,0x13be680,12,ConsoleClear
code-creation,Builtin,3,5213,0x13be6a0,12,ConsoleCount
code-creation,Builtin,3,5220,0x13be6c0,12,ConsoleCountReset
code-creation,Builtin,3,5228,0x13be6e0,12,ConsoleAssert
code-creation,Builtin,3,5236,0x13be700,402,FastConsoleAssert
code-creation,Builtin,3,5244,0x13be8a0,12,ConsoleProfile
code-creation,Builtin,3,5251,0x13be8c0,12,ConsoleProfileEnd
code-creation,Builtin,3,5260,0x13be8e0,12,ConsoleTime
code-creation,Builtin,3,5267,0x13be900,12,ConsoleTimeLog
code-creation,Builtin,3,5275,0x13be920,12,ConsoleTimeEnd
code-creation,Builtin,3,5283,0x13be940,12,ConsoleTimeStamp
code-creation,Builtin,3,5290,0x13be960,12,ConsoleContext
code-creation,Builtin,3,5298,0x13be980,12,DataViewConstructor
code-creation,Builtin,3,5305,0x13be9a0,12,DateConstructor
code-creation,Builtin,3,5317,0x13be9c0,259,DatePrototypeGetDate
code-creation,Builtin,3,5330,0x13beae0,259,DatePrototypeGetDay
code-creation,Builtin,3,5338,0x13bec00,259,DatePrototypeGetFullYear
code-creation,Builtin,3,5346,0x13bed20,259,DatePrototypeGetHours
code-creation,Builtin,3,5354,0x13bee40,227,DatePrototypeGetMilliseconds
code-creation,Builtin,3,5362,0x13bef40,259,DatePrototypeGetMinutes
code-creation,Builtin,3,5370,0x13bf060,259,DatePrototypeGetMonth
code-creation,Builtin,3,5378,0x13bf180,259,DatePrototypeGetSeconds
code-creation,Builtin,3,5386,0x13bf2a0,146,DatePrototypeGetTime
code-creation,Builtin,3,5394,0x13bf340,227,DatePrototypeGetTimezoneOffset
code-creation,Builtin,3,5402,0x13bf440,227,DatePrototypeGetUTCDate
code-creation,Builtin,3,5411,0x13bf540,227,DatePrototypeGetUTCDay
code-creation,Builtin,3,5419,0x13bf640,227,DatePrototypeGetUTCFullYear
code-creation,Builtin,3,5427,0x13bf740,227,DatePrototypeGetUTCHours
code-creation,Builtin,3,5435,0x13bf840,227,DatePrototypeGetUTCMilliseconds
code-creation,Builtin,3,5444,0x13bf940,227,DatePrototypeGetUTCMinutes
code-creation,Builtin,3,5452,0x13bfa40,227,DatePrototypeGetUTCMonth
code-creation,Builtin,3,5460,0x13bfb40,227,DatePrototypeGetUTCSeconds
code-creation,Builtin,3,5468,0x13bfc40,146,DatePrototypeValueOf
code-creation,Builtin,3,5476,0x13bfce0,464,DatePrototypeToPrimitive
code-creation,Builtin,3,5484,0x13bfec0,12,DatePrototypeGetYear
code-creation,Builtin,3,5492,0x13bfee0,12,DatePrototypeSetYear
code-creation,Builtin,3,5500,0x13bff00,12,DateNow
code-creation,Builtin,3,5508,0x13bff20,12,DateParse
code-creation,Builtin,3,5515,0x13bff40,12,DatePrototypeSetDate
code-creation,Builtin,3,5523,0x13bff60,12,DatePrototypeSetFullYear
code-creation,Builtin,3,5531,0x13bff80,12,DatePrototypeSetHours
code-creation,Builtin,3,5540,0x13bffa0,12,DatePrototypeSetMilliseconds
code-creation,Builtin,3,5548,0x13bffc0,12,DatePrototypeSetMinutes
code-creation,Builtin,3,5556,0x13bffe0,12,DatePrototypeSetMonth
code-creation,Builtin,3,5564,0x13c0000,12,DatePrototypeSetSeconds
code-creation,Builtin,3,5572,0x13c0020,12,DatePrototypeSetTime
code-creation,Builtin,3,5580,0x13c0040,12,DatePrototypeSetUTCDate
code-creation,Builtin,3,5588,0x13c0060,12,DatePrototypeSetUTCFullYear
code-creation,Builtin,3,5596,0x13c0080,12,DatePrototypeSetUTCHours
code-creation,Builtin,3,5604,0x13c00a0,12,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,3,5613,0x13c00c0,12,DatePrototypeSetUTCMinutes
code-creation,Builtin,3,5621,0x13c00e0,12,DatePrototypeSetUTCMonth
code-creation,Builtin,3,5629,0x13c0100,12,DatePrototypeSetUTCSeconds
code-creation,Builtin,3,5637,0x13c0120,12,DatePrototypeToDateString
code-creation,Builtin,3,5645,0x13c0140,12,DatePrototypeToISOString
code-creation,Builtin,3,5653,0x13c0160,12,DatePrototypeToUTCString
code-creation,Builtin,3,5661,0x13c0180,12,DatePrototypeToString
code-creation,Builtin,3,5669,0x13c01a0,12,DatePrototypeToTimeString
code-creation,Builtin,3,5677,0x13c01c0,12,DatePrototypeToJson
code-creation,Builtin,3,5685,0x13c01e0,12,DateUTC
code-creation,Builtin,3,5692,0x13c0200,12,ErrorConstructor
code-creation,Builtin,3,5700,0x13c0220,12,ErrorCaptureStackTrace
code-creation,Builtin,3,5708,0x13c0240,12,ErrorPrototypeToString
code-creation,Builtin,3,5716,0x13c0260,12,MakeError
code-creation,Builtin,3,5724,0x13c0280,12,MakeRangeError
code-creation,Builtin,3,5731,0x13c02a0,12,MakeSyntaxError
code-creation,Builtin,3,5739,0x13c02c0,12,MakeTypeError
code-creation,Builtin,3,5746,0x13c02e0,12,MakeURIError
code-creation,Builtin,3,5754,0x13c0300,12,ExtrasUtilsUncurryThis
code-creation,Builtin,3,5762,0x13c0320,12,ExtrasUtilsCallReflectApply
code-creation,Builtin,3,5771,0x13c0340,12,FunctionConstructor
code-creation,Builtin,3,5780,0x13c0360,64,FunctionPrototypeApply
code-creation,Builtin,3,5788,0x13c03c0,12,FunctionPrototypeBind
code-creation,Builtin,3,5796,0x13c03e0,928,FastFunctionPrototypeBind
code-creation,Builtin,3,5804,0x13c07a0,47,FunctionPrototypeCall
