v8-version,6,2,414,78,0
shared-library,"/root/.nvm/versions/node/v8.17.0/bin/node",0x00400000,0x01f73000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libc-2.31.so",0x7fef93a29000,0x7fef93ba1000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libpthread-2.31.so",0x7fef93bff000,0x7fef93c10000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7fef93c1e000,0x7fef93c30000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libm-2.31.so",0x7fef93c45000,0x7fef93cec000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28",0x7fef93e1b000,0x7fef93f0c000,0
shared-library,"/usr/lib/x86_64-linux-gnu/librt-2.31.so",0x7fef93f6a000,0x7fef93f6e000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libdl-2.31.so",0x7fef93f73000,0x7fef93f75000,0
shared-library,"/usr/lib/x86_64-linux-gnu/ld-2.31.so",0x7fef93f94000,0x7fef93fb7000,0
shared-library,"[vdso]",0x7ffd9675f000,0x7ffd96761000,0
profiler,"begin",1000
tick,0x7fef93c0b3f4,4422,0,0x0,4
tick,0xe11020,5762,0,0x0,4
tick,0x1267cc0,7140,0,0x0,4
tick,0x121e400,8519,0,0x0,4
tick,0x7fef93f9f0eb,9236,0,0x0,4
tick,0x7fef93f9f0eb,10437,0,0x0,4
tick,0x1238750,11745,0,0x0,4
tick,0x127a620,13042,0,0x0,4
tick,0x12d3800,14367,0,0x0,4
tick,0xe52690,15622,0,0x0,4
tick,0xe22800,16473,0,0x0,4
tick,0xe40780,17550,0,0x0,4
tick,0xe741b0,18941,0,0x0,4
tick,0x1146d90,20184,0,0x0,4
tick,0xd60280,21238,0,0x0,4
tick,0xdb25b0,22247,0,0x0,4
tick,0x10655c0,23195,0,0x0,4
tick,0x113a2a0,23716,0,0x0,4
tick,0xa95ba0,26314,0,0x0,4
tick,0x7fef93ac2ed7,28215,0,0x0,4
tick,0x7fef93ac2f1e,28259,0,0x0,4
tick,0x106a9cb,29380,0,0x0,4
tick,0x7fef93ac2ed7,31165,0,0x0,4
tick,0x7fef93ac2c5b,31741,0,0x0,4
tick,0x7fef93ac2ed7,33625,0,0x0,4
tick,0x7fef93ac2f1e,33861,0,0x0,4
tick,0xef2ad0,37096,0,0x0,4
tick,0x113a2a1,37206,0,0x0,4
tick,0x7fef93ac2ed7,39126,0,0x0,4
tick,0x7fef93ac2ed7,39811,0,0x0,4
tick,0x1069147,40695,0,0x0,4
tick,0xe00494,41793,0,0x0,4
code-creation,Stub,3,43432,0xc7818f0d540,2103,"RecordWriteStub"
code-creation,Stub,3,43434,0xc7818f0dde0,882,"RecordWriteStub"
code-creation,Stub,3,43437,0xc7818f0e1c0,2088,"RecordWriteStub"
code-creation,Stub,3,43439,0xc7818f0ea60,2088,"RecordWriteStub"
code-creation,Stub,3,43441,0xc7818f0f300,2126,"RecordWriteStub"
code-creation,Stub,3,43443,0xc7818f0fbc0,1250,"RecordWriteStub"
code-creation,Stub,3,43446,0xc7818f10120,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,43448,0xc7818f10260,2100,"RecordWriteStub"
code-creation,Stub,3,43450,0xc7818f10b00,2075,"RecordWriteStub"
code-creation,Stub,3,43452,0xc7818f11380,367,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,43455,0xc7818f11560,2075,"RecordWriteStub"
code-creation,Stub,3,43457,0xc7818f11de0,2100,"RecordWriteStub"
code-creation,Stub,3,43459,0xc7818f12680,363,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,43462,0xc7818f12860,180,"An IC handler from the snapshot"
code-creation,Stub,3,43464,0xc7818f12980,2072,"RecordWriteStub"
code-creation,Handler,4,43466,0xc7818f13200,180,"An IC handler from the snapshot"
code-creation,Stub,3,43469,0xc7818f13320,876,"RecordWriteStub"
code-creation,Stub,3,43471,0xc7818f13700,2122,"RecordWriteStub"
code-creation,Stub,3,43473,0xc7818f13fc0,884,"RecordWriteStub"
code-creation,Stub,3,43475,0xc7818f143a0,87,"DoubleToIStub"
code-creation,Stub,3,43477,0xc7818f14460,2097,"RecordWriteStub"
code-creation,Stub,3,43480,0xc7818f14d00,2088,"RecordWriteStub"
code-creation,Stub,3,43482,0xc7818f155a0,2103,"RecordWriteStub"
code-creation,Stub,3,43484,0xc7818f15e40,2088,"RecordWriteStub"
code-creation,Stub,3,43486,0xc7818f166e0,884,"RecordWriteStub"
code-creation,Stub,3,43488,0xc7818f16ac0,884,"RecordWriteStub"
code-creation,Stub,3,43490,0xc7818f16ea0,2109,"RecordWriteStub"
code-creation,Stub,3,43493,0xc7818f17740,882,"RecordWriteStub"
code-creation,Stub,3,43495,0xc7818f17b20,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,43497,0xc7818f17c60,235,"NumberToStringStub"
code-creation,Stub,3,43499,0xc7818f17dc0,2125,"RecordWriteStub"
code-creation,Stub,3,43502,0xc7818f18680,2142,"RecordWriteStub"
code-creation,Stub,3,43504,0xc7818f18f40,884,"RecordWriteStub"
code-creation,Stub,3,43506,0xc7818f19320,2104,"RecordWriteStub"
code-creation,Stub,3,43508,0xc7818f19bc0,2088,"RecordWriteStub"
code-creation,Stub,3,43510,0xc7818f1a460,251,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,43513,0xc7818f1a5c0,2087,"RecordWriteStub"
code-creation,Stub,3,43515,0xc7818f1ae60,87,"DoubleToIStub"
code-creation,Stub,3,43517,0xc7818f1af20,2076,"RecordWriteStub"
code-creation,Stub,3,43519,0xc7818f1b7a0,2142,"RecordWriteStub"
code-creation,Stub,3,43521,0xc7818f1c060,199,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,43524,0xc7818f1c1a0,110,"InternalArrayConstructorStub"
code-creation,Stub,3,43526,0xc7818f1c280,199,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,43529,0xc7818f1c3c0,319,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,43531,0xc7818f1c560,27,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,43533,0xc7818f1c5e0,2084,"RecordWriteStub"
code-creation,Stub,3,43536,0xc7818f1ce80,2126,"RecordWriteStub"
code-creation,Stub,3,43538,0xc7818f1d740,2076,"RecordWriteStub"
code-creation,Stub,3,43540,0xc7818f1dfc0,2088,"RecordWriteStub"
code-creation,Stub,3,43542,0xc7818f1e860,2099,"RecordWriteStub"
code-creation,Stub,3,43573,0xc7818f1f100,2084,"RecordWriteStub"
code-creation,Stub,3,43575,0xc7818f1f9a0,2151,"RecordWriteStub"
code-creation,Stub,3,43577,0xc7818f20280,2087,"RecordWriteStub"
code-creation,Stub,3,43579,0xc7818f20b20,2072,"RecordWriteStub"
code-creation,Stub,3,43582,0xc7818f213a0,363,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,43584,0xc7818f21580,612,"An IC handler from the snapshot"
code-creation,Stub,3,43586,0xc7818f21860,2126,"RecordWriteStub"
code-creation,Handler,4,43589,0xc7818f22120,180,"An IC handler from the snapshot"
code-creation,Stub,3,43591,0xc7818f22240,2088,"RecordWriteStub"
code-creation,Handler,4,43593,0xc7818f22ae0,164,"An IC handler from the snapshot"
code-creation,Stub,3,43596,0xc7818f22c00,3146,"SubStringStub"
code-creation,Stub,3,43598,0xc7818f238c0,269,"CEntryStub"
code-creation,Stub,3,43600,0xc7818f23a40,2106,"RecordWriteStub"
code-creation,Stub,3,43602,0xc7818f242e0,2103,"RecordWriteStub"
code-creation,Stub,3,43604,0xc7818f24b80,2110,"RecordWriteStub"
code-creation,Stub,3,43606,0xc7818f25420,882,"RecordWriteStub"
code-creation,Stub,3,43609,0xc7818f25800,2084,"RecordWriteStub"
code-creation,Stub,3,43611,0xc7818f260a0,2072,"RecordWriteStub"
code-creation,Stub,3,43613,0xc7818f26920,2106,"RecordWriteStub"
code-creation,Stub,3,43615,0xc7818f271c0,2126,"RecordWriteStub"
code-creation,Stub,3,43617,0xc7818f27a80,2113,"RecordWriteStub"
code-creation,Stub,3,43619,0xc7818f28340,463,"StringAddStub"
code-creation,Builtin,5,43622,0xc7818f28580,190,"NonPrimitiveToPrimitive_Default"
code-creation,Builtin,5,43624,0xc7818f286a0,123,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,43627,0xc7818f28780,260,"OrdinaryToPrimitive_Number"
code-creation,Stub,3,43629,0xc7818f28900,2117,"RecordWriteStub"
code-creation,Stub,3,43631,0xc7818f291c0,2142,"RecordWriteStub"
code-creation,Stub,3,43634,0xc7818f29a80,2100,"RecordWriteStub"
code-creation,Stub,3,43636,0xc7818f2a320,2117,"RecordWriteStub"
code-creation,Stub,3,43638,0xc7818f2abe0,251,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,43640,0xc7818f2ad40,2130,"RecordWriteStub"
code-creation,Stub,3,43642,0xc7818f2b600,375,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,43645,0xc7818f2b7e0,2076,"RecordWriteStub"
code-creation,Stub,3,43647,0xc7818f2c060,2142,"RecordWriteStub"
code-creation,Stub,3,43649,0xc7818f2c920,491,"StringAddStub"
code-creation,Stub,3,43651,0xc7818f2cb80,2088,"RecordWriteStub"
code-creation,Stub,3,43654,0xc7818f2d420,2125,"RecordWriteStub"
code-creation,Stub,3,43656,0xc7818f2dce0,2084,"RecordWriteStub"
code-creation,Stub,3,43658,0xc7818f2e580,215,"ArrayNoArgumentConstructorStub"
code-creation,Handler,4,43660,0xc7818f2e6c0,636,"An IC handler from the snapshot"
code-creation,Stub,3,43663,0xc7818f2e9a0,2126,"RecordWriteStub"
code-creation,Stub,3,43665,0xc7818f2f260,2109,"RecordWriteStub"
code-creation,Stub,3,43667,0xc7818f2fb00,2072,"RecordWriteStub"
code-creation,Stub,3,43669,0xc7818f30380,2130,"RecordWriteStub"
code-creation,Stub,3,43671,0xc7818f30c40,2125,"RecordWriteStub"
code-creation,Handler,4,43674,0xc7818f31500,552,"An IC handler from the snapshot"
code-creation,Stub,3,43676,0xc7818f317a0,2088,"RecordWriteStub"
code-creation,Stub,3,43678,0xc7818f32040,2129,"RecordWriteStub"
code-creation,Stub,3,43680,0xc7818f32900,1225,"RecordWriteStub"
code-creation,Stub,3,43683,0xc7818f32e40,269,"CEntryStub"
code-creation,Stub,3,43685,0xc7818f32fc0,2100,"RecordWriteStub"
code-creation,Stub,3,43687,0xc7818f33860,215,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,43689,0xc7818f339a0,367,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,43692,0xc7818f33b80,636,"An IC handler from the snapshot"
code-creation,Stub,3,43694,0xc7818f33e60,2091,"RecordWriteStub"
code-creation,Stub,3,43696,0xc7818f34700,2130,"RecordWriteStub"
code-creation,Handler,4,43698,0xc7818f34fc0,132,"An IC handler from the snapshot"
code-creation,Stub,3,43701,0xc7818f350c0,2076,"RecordWriteStub"
code-creation,Stub,3,43703,0xc7818f35940,884,"RecordWriteStub"
code-creation,Stub,3,43705,0xc7818f35d20,331,"CallApiGetterStub"
code-creation,Stub,3,43722,0xc7818f35ee0,261,"MathPowStub"
code-creation,Stub,3,43724,0xc7818f36060,319,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,43727,0xc7818f36200,2091,"RecordWriteStub"
code-creation,Stub,3,43729,0xc7818f36aa0,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,43731,0xc7818f36be0,2134,"RecordWriteStub"
code-creation,Stub,3,43733,0xc7818f374a0,2126,"RecordWriteStub"
code-creation,Stub,3,43736,0xc7818f37d60,1207,"RecordWriteStub"
code-creation,Stub,3,43738,0xc7818f38280,2079,"RecordWriteStub"
code-creation,Stub,3,43740,0xc7818f38b00,411,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,43743,0xc7818f38d00,2099,"RecordWriteStub"
code-creation,Stub,3,43745,0xc7818f395a0,2160,"RecordWriteStub"
code-creation,Stub,3,43747,0xc7818f39e80,2088,"RecordWriteStub"
code-creation,Stub,3,43749,0xc7818f3a720,89,"DoubleToIStub"
code-creation,Stub,3,43751,0xc7818f3a7e0,2118,"RecordWriteStub"
code-creation,Stub,3,43753,0xc7818f3b0a0,2104,"RecordWriteStub"
code-creation,Handler,4,43755,0xc7818f3b940,132,"An IC handler from the snapshot"
code-creation,Stub,3,43758,0xc7818f3ba40,87,"DoubleToIStub"
code-creation,Stub,3,43760,0xc7818f3bb00,327,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,43762,0xc7818f3bcc0,2100,"RecordWriteStub"
code-creation,Handler,4,43765,0xc7818f3c560,612,"An IC handler from the snapshot"
code-creation,Stub,3,43767,0xc7818f3c840,319,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,43769,0xc7818f3c9e0,2118,"RecordWriteStub"
code-creation,Stub,3,43771,0xc7818f3d2a0,2091,"RecordWriteStub"
code-creation,Stub,3,43774,0xc7818f3db40,2087,"RecordWriteStub"
code-creation,Stub,3,43776,0xc7818f3e3e0,2145,"RecordWriteStub"
code-creation,Stub,3,43778,0xc7818f3ecc0,563,"TransitionElementsKindStub"
code-creation,Stub,3,43780,0xc7818f3ef60,884,"RecordWriteStub"
code-creation,Stub,3,43783,0xc7818f3f340,2088,"RecordWriteStub"
code-creation,Stub,3,43785,0xc7818f3fbe0,2087,"RecordWriteStub"
code-creation,Stub,3,43787,0xc7818f40480,2088,"RecordWriteStub"
code-creation,Stub,3,43789,0xc7818f40d20,308,"CEntryStub"
code-creation,Stub,3,43791,0xc7818f40ec0,2130,"RecordWriteStub"
code-creation,Stub,3,43794,0xc7818f41780,2130,"RecordWriteStub"
code-creation,Stub,3,43796,0xc7818f42040,2148,"RecordWriteStub"
code-creation,Stub,3,43798,0xc7818f42920,2118,"RecordWriteStub"
code-creation,Stub,3,43801,0xc7818f431e0,2075,"RecordWriteStub"
code-creation,Stub,3,43803,0xc7818f43a60,1246,"RecordWriteStub"
code-creation,Handler,4,43805,0xc7818f43fa0,600,"An IC handler from the snapshot"
code-creation,Stub,3,43807,0xc7818f44260,2126,"RecordWriteStub"
code-creation,Stub,3,43810,0xc7818f44b20,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,43812,0xc7818f44c60,2063,"RecordWriteStub"
code-creation,Stub,3,43814,0xc7818f454e0,2100,"RecordWriteStub"
code-creation,Stub,3,43816,0xc7818f45d80,2103,"RecordWriteStub"
code-creation,Handler,4,43819,0xc7818f46620,552,"An IC handler from the snapshot"
code-creation,Stub,3,43821,0xc7818f468c0,896,"RecordWriteStub"
code-creation,Stub,3,43823,0xc7818f46ca0,2100,"RecordWriteStub"
code-creation,Stub,3,43826,0xc7818f47540,2104,"RecordWriteStub"
code-creation,Stub,3,43828,0xc7818f47de0,1246,"RecordWriteStub"
code-creation,Stub,3,43830,0xc7818f48320,2100,"RecordWriteStub"
code-creation,Stub,3,43832,0xc7818f48bc0,2072,"RecordWriteStub"
code-creation,Stub,3,43835,0xc7818f49440,2099,"RecordWriteStub"
code-creation,Stub,3,43837,0xc7818f49ce0,2134,"RecordWriteStub"
code-creation,Stub,3,43839,0xc7818f4a5a0,2104,"RecordWriteStub"
code-creation,Stub,3,43841,0xc7818f4ae40,2100,"RecordWriteStub"
code-creation,Stub,3,43843,0xc7818f4b6e0,337,"ArrayConstructorStub"
code-creation,Builtin,5,43846,0xc7818f4b8a0,25,"Abort"
code-creation,Stub,3,43848,0xc7818f4b920,2114,"RecordWriteStub"
code-creation,Builtin,5,43851,0xc7818f4c1e0,15,"StrictPoisonPillThrower"
code-creation,Builtin,5,43853,0xc7818f4c260,28,"ReturnReceiver"
code-creation,Builtin,5,43856,0xc7818f4c2e0,446,"GeneratorPrototypeNext"
code-creation,Builtin,5,43858,0xc7818f4c500,249,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,43873,0xc7818f4c660,223,"CreateIterResultObject"
code-creation,Builtin,5,43876,0xc7818f4c7a0,450,"GeneratorPrototypeReturn"
code-creation,Builtin,5,43878,0xc7818f4c9e0,462,"GeneratorPrototypeThrow"
code-creation,Builtin,5,43881,0xc7818f4cc20,1544,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,43883,0xc7818f4d2a0,76,"ToBoolean"
code-creation,Builtin,5,43886,0xc7818f4d360,3876,"ResolveNativePromise"
code-creation,Builtin,5,43889,0xc7818f4e300,284,"StringEqual"
code-creation,Builtin,5,43891,0xc7818f4e480,5132,"PerformNativePromiseThen"
code-creation,Builtin,5,43894,0xc7818f4f900,668,"RejectNativePromise"
code-creation,Builtin,5,43896,0xc7818f4fc00,2044,"AsyncFromSyncIteratorPrototypeReturn"
code-creation,Builtin,5,43899,0xc7818f50460,1580,"AsyncFromSyncIteratorPrototypeThrow"
code-creation,Builtin,5,43901,0xc7818f50b00,912,"AsyncGeneratorPrototypeNext"
code-creation,Builtin,5,43904,0xc7818f50f00,444,"AsyncGeneratorResumeNext"
code-creation,Builtin,5,43906,0xc7818f51120,290,"AsyncGeneratorResolve"
code-creation,Builtin,5,43908,0xc7818f512c0,111,"AsyncGeneratorReject"
code-creation,Builtin,5,43911,0xc7818f513a0,1124,"AsyncGeneratorReturn"
code-creation,Builtin,5,43913,0xc7818f51880,920,"AsyncGeneratorPrototypeReturn"
code-creation,Builtin,5,43916,0xc7818f51c80,920,"AsyncGeneratorPrototypeThrow"
code-creation,Builtin,5,43918,0xc7818f52080,15,"Illegal"
code-creation,Builtin,5,44000,0xc7818f52100,15,"ObjectAssign"
code-creation,Builtin,5,44003,0xc7818f52180,15,"ObjectGetOwnPropertyDescriptor"
code-creation,Builtin,5,44005,0xc7818f52200,15,"ObjectGetOwnPropertyDescriptors"
code-creation,Builtin,5,44008,0xc7818f52280,15,"ObjectGetOwnPropertyNames"
code-creation,Builtin,5,44010,0xc7818f52300,15,"ObjectGetOwnPropertySymbols"
code-creation,Builtin,5,44012,0xc7818f52380,15,"ObjectIs"
code-creation,Builtin,5,44014,0xc7818f52400,15,"ObjectPreventExtensions"
code-creation,Builtin,5,44017,0xc7818f52480,15,"ObjectSeal"
code-creation,Builtin,5,44019,0xc7818f52500,848,"ObjectCreate"
code-creation,Builtin,5,44021,0xc7818f528c0,15,"ObjectDefineProperties"
code-creation,Builtin,5,44023,0xc7818f52940,15,"ObjectDefineProperty"
code-creation,Builtin,5,44026,0xc7818f529c0,15,"ObjectFreeze"
code-creation,Builtin,5,44028,0xc7818f52a40,15,"ObjectGetPrototypeOf"
code-creation,Builtin,5,44030,0xc7818f52ac0,15,"ObjectSetPrototypeOf"
code-creation,Builtin,5,44056,0xc7818f52b40,15,"ObjectIsExtensible"
code-creation,Builtin,5,44058,0xc7818f52bc0,15,"ObjectIsFrozen"
code-creation,Builtin,5,44060,0xc7818f52c40,15,"ObjectIsSealed"
code-creation,Builtin,5,44062,0xc7818f52cc0,540,"ObjectKeys"
code-creation,Builtin,5,44065,0xc7818f52f40,15,"ObjectEntries"
code-creation,Builtin,5,44067,0xc7818f52fc0,15,"ObjectValues"
code-creation,Builtin,5,44071,0xc7818f53040,15,"ObjectDefineGetter"
code-creation,Builtin,5,44078,0xc7818f530c0,15,"ObjectDefineSetter"
code-creation,Builtin,5,44081,0xc7818f53140,1943,"ObjectPrototypeHasOwnProperty"
code-creation,Builtin,5,44083,0xc7818f53940,15,"ObjectLookupGetter"
code-creation,Builtin,5,44085,0xc7818f539c0,15,"ObjectLookupSetter"
code-creation,Builtin,5,44087,0xc7818f53a40,195,"ObjectPrototypeIsPrototypeOf"
code-creation,Builtin,5,44090,0xc7818f53b80,15,"ObjectPrototypePropertyIsEnumerable"
code-creation,Builtin,5,44097,0xc7818f53c00,1176,"ObjectPrototypeToString"
code-creation,Builtin,5,44100,0xc7818f54100,132,"ClassOf"
code-creation,Builtin,5,44102,0xc7818f54200,47,"ObjectPrototypeValueOf"
code-creation,Builtin,5,44104,0xc7818f542a0,15,"ObjectPrototypeGetProto"
code-creation,Builtin,5,44107,0xc7818f54320,15,"ObjectPrototypeSetProto"
code-creation,Builtin,5,44109,0xc7818f543a0,15,"FunctionConstructor"
code-creation,Builtin,5,44111,0xc7818f54420,64,"FunctionPrototypeApply"
code-creation,Builtin,5,44114,0xc7818f544c0,1240,"CallWithArrayLike"
code-creation,Builtin,5,44116,0xc7818f54a00,81,"CallVarargs"
code-creation,Builtin,5,44118,0xc7818f54ac0,848,"FastFunctionPrototypeBind"
tick,0x7fef93a992b7,44131,0,0x0,4
code-creation,Builtin,5,44159,0xc7818f54e80,15,"FunctionPrototypeBind"
code-creation,Builtin,5,44191,0xc7818f54f00,47,"FunctionPrototypeCall"
code-creation,Builtin,5,44193,0xc7818f54fa0,15,"FunctionPrototypeToString"
code-creation,Builtin,5,44196,0xc7818f55020,227,"FunctionPrototypeHasInstance"
code-creation,Builtin,5,44198,0xc7818f55180,51,"AsyncIteratorValueUnwrap"
code-creation,Builtin,5,44200,0xc7818f55220,1056,"AsyncGeneratorAwaitCaught"
code-creation,Builtin,5,44203,0xc7818f556a0,1056,"AsyncGeneratorAwaitUncaught"
code-creation,Builtin,5,44205,0xc7818f55b20,159,"AsyncGeneratorAwaitResolveClosure"
code-creation,Builtin,5,44208,0xc7818f55c20,167,"AsyncGeneratorAwaitRejectClosure"
code-creation,Builtin,5,44210,0xc7818f55d40,163,"AsyncGeneratorYieldResolveClosure"
code-creation,Builtin,5,44212,0xc7818f55e60,167,"AsyncGeneratorReturnResolveClosure"
code-creation,Builtin,5,44215,0xc7818f55f80,163,"AsyncGeneratorReturnClosedResolveClosure"
